Date,Open,High,Low,Close,Volume
2025-12-02 00:00:00+01:00,2784.239990234375,2790.43994140625,2774.179931640625,2783.530029296875,52971900
2025-12-03 00:00:00+01:00,2788.360107421875,2792.8798828125,2774.469970703125,2779.820068359375,56299400
2025-12-04 00:00:00+01:00,2801.09,2819.05,2792.36,2813.61,0
2025-12-05 00:00:00+01:00,2826.27,2837.55,2818.76,2826.62,0
2025-12-08 00:00:00+01:00,2827.19,2830.94,2817.52,2823.91,0
2025-12-09 00:00:00+01:00,2827.58,2832.48,2804.29,2808.73,0
2025-12-10 00:00:00+01:00,2802.78,2813.53,2796.03,2810.59,0
2025-12-11 00:00:00+01:00,2809.84,2837.56,2800.45,2829.04,0
2025-12-12 00:00:00+01:00,2839.36,2853.37,2818.9,2821.01,0
2025-12-15 00:00:00+01:00,2830.03,2842.05,2825.79,2832.71,0
2025-12-16 00:00:00+01:00,2824.22,2828.68,2807.8,2812.83,0
2025-12-17 00:00:00+01:00,2821.08,2821.88,2791.16,2794.95,0
2025-12-18 00:00:00+01:00,2792.67,2829.04,2787.31,2827.91,0
2025-12-19 00:00:00+01:00,2828.64,2844.3,2826.82,2841.27,0
2025-12-22 00:00:00+01:00,2842.35,2848.66,2828.11,2845.06,0
2025-12-23 00:00:00+01:00,2845.91,2856.27,2843.55,2849.09,0
2025-12-29 00:00:00+01:00,2857.94,2867.17,2849.62,2863.64,0
2025-12-30 00:00:00+01:00,2858.66,2893.86,2857.74,2882.97,0
2026-01-02 00:00:00+01:00,2885.95,2899.06,2871.62,2881.19,0
2026-01-05 00:00:00+01:00,2894.23,2910.86,2882.86,2901.78,0
2026-01-07 00:00:00+01:00,2933.97,2968.35,2925.43,2963.31,0
2026-01-08 00:00:00+01:00,2957.92,2958.35,2933.37,2937.94,0
2026-01-09 00:00:00+01:00,2941.08,2975.69,2939.93,2974.6,0
2026-01-12 00:00:00+01:00,2975.73,2992.72,2968.74,2984.21,0
2026-01-13 00:00:00+01:00,2988.27,2989.96,2966.3,2983.9,0
2026-01-14 00:00:00+01:00,2992.14,3001.9,2973.83,2983.91,0
2026-01-15 00:00:00+01:00,3006.27,3038.74,3006.27,3036.64,0
2026-01-16 00:00:00+01:00,3034.37,3039.23,3020.4,3039.09,0
2026-01-20 00:00:00+01:00,2984,2976.37,2984,2976.37,0
2026-01-20 00:00:00+01:00,2957.18,2976.37,2940.48,2976.37,0
2026-01-21 00:00:00+01:00,2966.93,2988.03,2947.96,2988.02,0
2026-01-22 00:00:00+01:00,3020.37,3028.38,3002.6,3003.06,0
